customer_id,signup_date,location,age,subscription_type,signup_channel
C100000,2024-12-24,Ahmedabad,45,Basic,App Store
C100001,2025-06-19,Chennai,25,Premium,Ad Campaign
C100002,2024-01-24,Pune,45,Basic,Referral
C100003,2024-03-26,Surat,55,Basic,Organic
C100004,2024-05-09,Kolkata,55,Basic,App Store
C100005,2024-10-28,Chennai,45,Standard,Organic
C100006,2025-01-12,Delhi,18,Basic,Partner
C100007,2025-02-12,Hyderabad,25,Standard,Organic
C100008,2023-03-29,Ahmedabad,55,Standard,App Store
C100009,2025-06-05,Mumbai,25,Basic,App Store
C100010,2025-06-09,Surat,55,Basic,Partner
C100011,2025-01-30,Jaipur,35,Basic,Partner
C100012,2024-05-19,Chennai,45,Basic,Ad Campaign
C100013,2024-04-20,Surat,55,Standard,App Store
C100014,2022-10-10,Hyderabad,45,Basic,Organic
C100015,2025-06-16,Delhi,35,Standard,Partner
C100016,2024-06-28,Ahmedabad,25,Standard,Organic
C100017,2023-04-03,Pune,45,Premium,Partner
C100018,2024-05-15,Kolkata,55,Basic,App Store
C100019,2023-02-02,Delhi,35,Basic,Partner
C100020,2024-01-18,Bengaluru,55,Basic,App Store
C100021,2025-07-27,Mumbai,35,Basic,Partner
C100022,2024-09-17,Mumbai,35,Standard,Ad Campaign
C100023,2023-03-28,Pune,55,Basic,Partner
C100024,2023-09-13,Ahmedabad,45,Basic,Ad Campaign
C100025,2024-01-18,Delhi,25,Premium,Ad Campaign
C100026,2024-09-25,Delhi,25,Basic,Organic
C100027,2024-05-26,Hyderabad,35,Standard,App Store
C100028,2023-09-20,Jaipur,55,Standard,Partner
C100029,2025-01-12,Bengaluru,35,Basic,Partner
C100030,2025-02-01,Kolkata,25,Premium,Referral
C100031,2023-06-23,Ahmedabad,35,Basic,Partner
C100032,2025-01-23,Chennai,35,Standard,App Store
C100033,2023-08-05,Jaipur,25,Basic,App Store
C100034,2023-09-05,Kolkata,45,Standard,Partner
C100035,2024-02-15,Surat,35,Basic,Ad Campaign
C100036,2025-05-13,Bengaluru,45,Standard,Referral
C100037,2023-01-12,Kolkata,35,Standard,App Store
C100038,2024-11-27,Delhi,55,Basic,Referral
C100039,2023-06-26,Ahmedabad,35,Basic,Referral
C100040,2025-03-01,Surat,35,Standard,App Store
C100041,2023-12-18,Kolkata,18,Premium,Ad Campaign
C100042,2023-07-31,Pune,55,Basic,Ad Campaign
C100043,2024-07-12,Mumbai,55,Basic,App Store
C100044,2025-03-20,Chennai,45,Standard,Partner
C100045,2025-05-08,Hyderabad,45,Standard,Partner
C100046,2024-04-30,Ahmedabad,35,Basic,Referral
C100047,2023-12-26,Ahmedabad,25,Premium,Partner
C100048,2025-02-27,Hyderabad,35,Basic,Referral
C100049,2024-04-20,Chennai,18,Basic,Partner
C100050,2025-01-15,Delhi,35,Basic,Ad Campaign
C100051,2023-06-23,Chennai,18,Basic,Ad Campaign
C100052,2024-01-18,Jaipur,35,Standard,Ad Campaign
C100053,2023-01-24,Chennai,45,Standard,Partner
C100054,2023-07-24,Mumbai,35,Standard,Referral
C100055,2024-09-10,Kolkata,45,Standard,Referral
C100056,2023-07-13,Pune,25,Standard,Ad Campaign
C100057,2023-08-13,Hyderabad,25,Standard,Ad Campaign
C100058,2024-06-06,Delhi,55,Standard,Partner
C100059,2024-02-10,Ahmedabad,35,Basic,Partner
C100060,2025-03-16,Delhi,55,Standard,Referral
C100061,2024-08-24,Hyderabad,35,Standard,Organic
C100062,2022-08-12,Surat,25,Standard,Referral
C100063,2024-03-26,Mumbai,18,Basic,Partner
C100064,2024-09-09,Mumbai,55,Basic,App Store
C100065,2023-01-06,Chennai,55,Premium,Partner
C100066,2023-06-24,Hyderabad,25,Premium,Partner
C100067,2024-02-04,Bengaluru,25,Basic,App Store
C100068,2024-05-17,Surat,18,Basic,Partner
C100069,2023-10-15,Hyderabad,55,Basic,Referral
C100070,2025-04-17,Delhi,25,Standard,App Store
C100071,2024-04-27,Jaipur,25,Standard,Organic
C100072,2025-06-05,Hyderabad,18,Premium,Partner
C100073,2023-11-02,Surat,18,Premium,Organic
C100074,2023-05-11,Hyderabad,45,Premium,Organic
C100075,2024-02-08,Hyderabad,35,Basic,App Store
C100076,2025-03-27,Chennai,45,Premium,Ad Campaign
C100077,2024-06-03,Bengaluru,18,Standard,Organic
C100078,2023-11-04,Surat,25,Basic,Organic
C100079,2024-05-31,Mumbai,18,Standard,Ad Campaign
C100080,2022-10-22,Pune,55,Standard,Referral
C100081,2023-05-22,Bengaluru,25,Premium,Ad Campaign
C100082,2023-01-13,Bengaluru,45,Standard,Referral
C100083,2024-10-21,Jaipur,45,Basic,Referral
C100084,2024-02-14,Pune,45,Basic,Ad Campaign
C100085,2024-10-28,Bengaluru,25,Basic,Organic
C100086,2024-03-22,Delhi,35,Basic,Referral
C100087,2024-02-18,Mumbai,35,Basic,Ad Campaign
C100088,2023-03-16,Bengaluru,35,Standard,Partner
C100089,2023-05-15,Mumbai,18,Standard,Organic
C100090,2023-07-30,Chennai,18,Standard,Referral
C100091,2024-05-17,Hyderabad,55,Standard,App Store
C100092,2024-10-30,Surat,25,Basic,Organic
C100093,2022-10-01,Chennai,55,Standard,Partner
C100094,2022-11-03,Mumbai,18,Basic,Partner
C100095,2025-02-04,Bengaluru,25,Standard,Ad Campaign
C100096,2025-05-05,Pune,45,Standard,Partner
C100097,2024-12-28,Mumbai,25,Basic,App Store
C100098,2024-09-30,Bengaluru,18,Basic,Ad Campaign
C100099,2024-09-16,Kolkata,45,Standard,Partner
C100100,2023-03-29,Jaipur,45,Basic,Referral
C100101,2025-04-01,Delhi,25,Standard,Organic
C100102,2023-06-13,Delhi,35,Standard,App Store
C100103,2023-06-20,Ahmedabad,18,Basic,App Store
C100104,2022-12-25,Ahmedabad,18,Standard,App Store
