usage_id,customer_id,activity_date,minutes_used,Device,content_category,platform
U200000,C100008,2025-01-19,14,TV,Documentary,Netflix
U200001,C100704,2025-07-20,90,TV,Music,Spotify
U200002,C100944,2024-10-28,39,Web,Kids,Disney+
U200003,C100503,2025-01-23,27,Web,Kids,Disney+
U200004,C100969,2024-11-18,5,Web,Education,Coursera
U200005,C100773,2024-09-21,5,TV,Movies,Prime Video
U200006,C100488,2025-07-15,1,Web,Sports,ESPN
U200007,C100306,2025-05-04,60,Mobile,Music,Spotify
U200008,C100009,2025-03-13,27,TV,Kids,Disney+
U200009,C100784,2024-12-27,36,Web,Music,Spotify
U200010,C100440,2025-01-18,1,Mobile,Sports,ESPN
U200011,C100817,2025-03-07,105,TV,Music,Spotify
U200012,C100299,2025-03-16,53,Web,Sports,ESPN
U200013,C100611,2024-12-16,7,Web,Sports,ESPN
U200014,C100236,2025-05-16,6,TV,Kids,Disney+
U200015,C100815,2025-01-05,6,TV,Kids,Disney+
U200016,C100007,2025-03-12,10,Web,Sports,ESPN
U200017,C100561,2024-09-30,22,Web,Education,Coursera
U200018,C100382,2025-07-13,16,Web,Series,MovieMax
U200019,C100193,2024-08-21,10,TV,Sports,ESPN
U200020,C100421,2024-11-18,28,Web,Movies,Prime Video
U200021,C100903,2025-05-29,4,Mobile,Kids,Disney+
U200022,C100574,2024-12-15,10,Web,Documentary,Netflix
U200023,C100447,2024-09-13,13,Mobile,Kids,Disney+
U200024,C100404,2024-12-21,18,TV,Sports,ESPN
U200025,C100255,2025-06-24,46,Web,Kids,Disney+
U200026,C100167,2024-11-26,6,TV,Sports,ESPN
U200027,C100732,2025-06-13,21,Web,Music,Spotify
U200028,C100754,2025-05-09,26,Web,Documentary,Netflix
U200029,C100661,2024-10-14,1,Web,Education,Coursera
U200030,C100399,2024-08-18,28,Mobile,Documentary,Netflix
U200031,C100848,2024-11-03,5,TV,Documentary,Netflix
U200032,C100387,2025-06-01,2,TV,Movies,Prime Video
U200033,C100225,2025-01-20,89,Web,Movies,Prime Video
U200034,C100269,2025-01-10,101,Web,Sports,ESPN
U200035,C100081,2025-02-25,49,Web,Movies,Prime Video
U200036,C100432,2024-12-22,10,Mobile,Series,TuneWave
U200037,C100640,2025-07-28,3,Mobile,Education,Coursera
U200038,C100245,2025-05-10,34,TV,Documentary,Netflix
U200039,C100529,2024-12-20,17,TV,Documentary,Netflix
U200040,C100782,2024-10-11,3,Mobile,Education,Coursera
U200041,C100819,2024-08-10,20,Mobile,Music,Spotify
U200042,C100931,2025-04-28,1,Web,Sports,ESPN
U200043,C100627,2024-12-20,72,TV,Movies,Prime Video
U200044,C100826,2025-06-24,8,TV,Education,Coursera
U200045,C100710,2025-04-03,32,TV,Music,Spotify
U200046,C100701,2025-02-25,11,Web,Documentary,Netflix
U200047,C100278,2024-08-20,22,Mobile,Kids,Disney+
U200048,C100291,2024-09-11,23,Web,Movies,Prime Video
U200049,C100664,2024-08-10,6,Web,Kids,Disney+
U200050,C100760,2025-05-18,104,TV,Documentary,Netflix
U200051,C100544,2025-06-07,44,Web,Documentary,Netflix
U200052,C100828,2025-06-24,84,Mobile,Kids,Disney+
U200053,C100275,2025-06-12,67,Web,Documentary,Netflix
U200054,C100422,2024-08-13,27,Web,Movies,Prime Video
U200055,C100192,2024-12-22,76,Mobile,Music,Spotify
U200056,C100873,2024-09-19,2,Web,Series,EduPrime
U200057,C100070,2025-02-05,6,Mobile,Series,Netflix
U200058,C100186,2025-06-27,1,Web,Series,FoodDash
U200059,C100139,2024-11-14,11,TV,Music,Spotify
U200060,C100296,2024-08-12,14,Mobile,Documentary,Netflix
U200061,C100113,2025-01-25,9,TV,Sports,ESPN
U200062,C100652,2024-11-21,52,Web,Movies,Prime Video
U200063,C100466,2024-09-30,13,Mobile,Music,Spotify
U200064,C100632,2025-05-20,9,Web,Movies,Prime Video
U200065,C100463,2025-01-28,23,TV,Education,Coursera
U200066,C100278,2024-11-01,4,Web,Documentary,Netflix
U200067,C100717,2025-01-27,48,Web,Movies,Prime Video
U200068,C100637,2025-07-18,2,Web,Documentary,Netflix
U200069,C100503,2025-05-14,130,TV,Series,Netflix
U200070,C100192,2025-02-19,44,TV,Movies,Prime Video
U200071,C100328,2024-10-24,6,Mobile,Sports,ESPN
U200072,C100019,2024-09-06,1,Web,Documentary,Netflix
U200073,C100155,2025-05-25,50,Web,Movies,Prime Video
U200074,C100050,2025-05-18,36,Mobile,Kids,Disney+
U200075,C100992,2025-05-27,39,Web,Music,Spotify
U200076,C100547,2025-05-10,44,Web,Education,Coursera
U200077,C100022,2024-08-10,2,Web,Kids,Disney+
U200078,C100190,2025-07-14,13,Web,Sports,ESPN
U200079,C100995,2025-01-07,3,Web,Sports,ESPN
U200080,C100104,2025-03-05,59,TV,Kids,Disney+
U200081,C100288,2025-03-04,29,TV,Documentary,Netflix
U200082,C100275,2024-12-24,12,TV,Movies,Prime Video
U200083,C100128,2025-03-15,1,Mobile,Music,Spotify
U200084,C100732,2024-09-23,11,Mobile,Kids,Disney+
U200085,C100448,2025-05-09,11,TV,Sports,ESPN
U200086,C100744,2025-06-10,39,Mobile,Movies,Prime Video
U200087,C100008,2025-06-03,30,TV,Documentary,Netflix
U200088,C100238,2025-04-28,65,Web,Kids,Disney+
U200089,C100092,2025-08-08,19,Web,Sports,ESPN
U200090,C100154,2024-09-25,3,Web,Kids,Disney+
U200091,C100015,2025-04-02,37,TV,Documentary,Netflix
U200092,C100505,2025-08-03,42,Mobile,Sports,ESPN
U200093,C100222,2024-12-18,24,TV,Movies,Prime Video
U200094,C100350,2024-11-28,44,Mobile,Education,Coursera
U200095,C100430,2024-11-27,20,Mobile,Kids,Disney+
U200096,C100319,2024-11-04,22,Web,Movies,Prime Video
U200097,C100804,2025-08-07,16,Web,Music,Spotify
U200098,C100818,2024-10-02,1,TV,Music,Spotify
U200099,C100510,2024-11-30,3,TV,Series,FoodDash
U200100,C100380,2025-04-10,1,Web,Documentary,Netflix
U200101,C100474,2025-04-20,30,TV,Kids,Disney+
U200102,C100713,2024-10-12,11,Web,Sports,ESPN
U200103,C100810,2024-09-06,21,TV,Education,Coursera
U200104,C100032,2024-12-09,71,Mobile,Education,Coursera
