payment_id,customer_id,payment_date,amount,payment_status,payment_method
P300000,C100645,2024-11-29,799,Failed,NetBanking
P300001,C100037,2024-11-20,499,Success,Wallet
P300002,C100237,2025-01-05,449,Success,NetBanking
P300003,C100566,2024-09-12,449,Success,Wallet
P300004,C100910,2024-09-25,799,Success,NetBanking
P300005,C100459,2025-03-15,499,Success,UPI
P300006,C100480,2024-11-23,499,Success,UPI
P300007,C100601,2024-09-07,499,Failed,Wallet
P300008,C100134,2025-01-22,499,Success,Wallet
P300009,C100853,2025-05-19,499,Success,UPI
P300010,C100289,2025-06-04,249,Success,UPI
P300011,C100204,2025-06-19,499,Success,Wallet
P300012,C100965,2025-04-24,499,Success,Card
P300013,C100018,2025-02-08,299,Success,UPI
P300014,C100178,2025-07-08,549,Success,NetBanking
P300015,C100440,2025-06-09,749,Success,UPI
P300016,C100498,2025-02-09,299,Refunded,Card
P300017,C100788,2025-05-24,549,Success,Card
P300018,C100723,2024-12-28,449,Failed,Wallet
P300019,C100985,2024-10-01,449,Failed,Card
P300020,C100843,2025-06-17,549,Success,UPI
P300021,C100645,2025-02-05,749,Success,UPI
P300022,C100745,2024-11-23,799,Success,Wallet
P300023,C100750,2025-02-04,749,Success,NetBanking
P300024,C100838,2025-04-28,299,Success,Wallet
P300025,C100992,2025-08-06,299,Success,UPI
P300026,C100854,2024-11-24,799,Success,UPI
P300027,C100087,2025-01-09,299,Success,NetBanking
P300028,C100644,2024-11-11,799,Success,Wallet
P300029,C100806,2025-01-02,499,Success,Wallet
P300030,C100940,2024-11-18,499,Success,NetBanking
P300031,C100966,2025-08-04,449,Success,Card
P300032,C100086,2025-05-17,299,Success,Wallet
P300033,C100062,2024-09-05,499,Success,UPI
P300034,C100924,2024-09-20,549,Success,NetBanking
P300035,C100429,2024-08-16,799,Success,NetBanking
P300036,C100738,2025-08-05,299,Failed,NetBanking
P300037,C100921,2025-05-26,549,Success,Wallet
P300038,C100456,2024-09-24,299,Success,Wallet
P300039,C100714,2024-09-11,499,Success,Wallet
P300040,C100794,2025-06-27,799,Success,Card
P300041,C100550,2025-06-06,299,Success,NetBanking
P300042,C100218,2025-03-03,749,Success,NetBanking
P300043,C100775,2024-11-06,299,Success,NetBanking
P300044,C100247,2024-11-24,299,Success,Card
P300045,C100749,2025-03-30,449,Success,NetBanking
P300046,C100126,2025-06-07,449,Success,Wallet
P300047,C100305,2024-12-20,349,Success,NetBanking
P300048,C100241,2024-09-22,349,Success,UPI
P300049,C100358,2024-10-20,499,Success,UPI
P300050,C100731,2025-04-05,299,Success,Card
P300051,C100335,2025-02-06,849,Success,Wallet
P300052,C100100,2025-01-11,299,Success,Card
P300053,C100094,2025-06-04,249,Success,Wallet
P300054,C100219,2024-08-28,299,Success,Wallet
P300055,C100602,2025-01-19,349,Success,NetBanking
P300056,C100598,2024-12-27,499,Success,Wallet
P300057,C100749,2025-05-28,499,Success,UPI
P300058,C100496,2024-08-14,299,Success,Card
P300059,C100711,2025-07-24,499,Success,UPI
P300060,C100966,2025-06-10,549,Success,Wallet
P300061,C100112,2025-03-14,249,Success,Card
P300062,C100535,2025-03-06,299,Success,NetBanking
P300063,C100310,2025-05-28,299,Success,UPI
P300064,C100802,2025-03-06,349,Success,NetBanking
P300065,C100220,2024-12-02,299,Success,Card
P300066,C100125,2025-07-18,549,Success,Wallet
P300067,C100492,2024-12-21,349,Success,NetBanking
P300068,C100800,2024-10-03,799,Success,UPI
P300069,C100780,2024-12-17,499,Success,Wallet
P300070,C100683,2025-02-24,799,Success,Card
P300071,C100819,2025-01-12,349,Success,Wallet
P300072,C100238,2025-07-17,499,Success,Wallet
P300073,C100753,2025-05-17,499,Success,Card
P300074,C100585,2025-06-07,799,Success,Card
P300075,C100197,2025-07-13,349,Success,UPI
P300076,C100768,2025-07-31,499,Success,Card
P300077,C100674,2025-07-31,549,Success,NetBanking
P300078,C100805,2024-08-13,299,Success,Wallet
P300079,C100086,2025-01-16,349,Success,Card
P300080,C100503,2025-05-09,249,Success,Wallet
P300081,C100024,2025-03-31,349,Success,Card
P300082,C100117,2025-03-16,449,Success,UPI
P300083,C100187,2025-05-23,499,Success,NetBanking
P300084,C100975,2025-07-10,299,Success,NetBanking
P300085,C100185,2025-03-10,449,Success,Wallet
P300086,C100101,2025-02-25,499,Success,NetBanking
P300087,C100384,2025-04-09,749,Success,UPI
P300088,C100504,2025-01-24,349,Success,Card
P300089,C100275,2024-10-30,449,Success,Wallet
P300090,C100067,2024-09-19,299,Success,UPI
P300091,C100935,2024-10-13,449,Success,Card
P300092,C100252,2025-06-06,549,Success,NetBanking
P300093,C100581,2024-09-18,799,Success,UPI
P300094,C100801,2025-05-15,799,Success,UPI
P300095,C100550,2024-10-29,299,Failed,Wallet
P300096,C100042,2024-09-26,249,Success,NetBanking
P300097,C100668,2024-12-06,499,Success,NetBanking
P300098,C100612,2025-01-27,499,Success,NetBanking
P300099,C100862,2024-11-21,299,Success,NetBanking
P300100,C100046,2024-10-25,299,Success,Card
P300101,C100307,2025-06-08,249,Success,UPI
P300102,C100742,2024-12-31,349,Refunded,UPI
P300103,C100625,2025-02-28,549,Failed,NetBanking
P300104,C100650,2024-08-12,299,Failed,Wallet
P300105,C100279,2025-02-26,499,Success,NetBanking
P300106,C100215,2025-02-22,499,Failed,Card
P300107,C100935,2025-08-08,499,Success,Wallet
P300108,C100004,2025-01-10,249,Success,Wallet
P300109,C100780,2024-09-11,499,Success,Card
P300110,C100551,2024-08-31,249,Success,Wallet
P300111,C100688,2025-01-29,249,Success,NetBanking
P300112,C100396,2024-08-18,299,Success,Card
P300113,C100127,2025-05-03,299,Success,Wallet
P300114,C100009,2025-03-19,299,Success,NetBanking
P300115,C100196,2024-09-23,249,Success,NetBanking
