ticket_id,customer_id,ticket_date,issue_type,resolution_time_hours,resolved,outcome
T400000,C100857,2025-07-27,Login Issue,4.91,TRUE,Retained
T400001,C100683,2025-04-18,Other,18.74,TRUE,Retained
T400002,C100685,2025-02-01,Content Request,49.52,TRUE,Retained
T400003,C100062,2024-10-25,Login Issue,31.62,TRUE,Retained
T400004,C100066,2025-02-05,Login Issue,39.43,TRUE,Retained
T400005,C100197,2024-08-09,Content Request,25.81,TRUE,Retained
T400006,C100844,2025-03-13,Login Issue,28.29,TRUE,Retained
T400007,C100779,2025-03-05,Streaming Quality,45.4,TRUE,Retained
T400008,C100513,2025-05-20,Streaming Quality,6.89,TRUE,Retained
T400009,C100151,2024-10-23,Login Issue,16.13,TRUE,Retained
T400010,C100746,2024-09-19,Billing,6,TRUE,Retained
T400011,C100273,2025-03-06,Billing,105.49,TRUE,Retained
T400012,C100085,2024-12-09,Streaming Quality,69.2,TRUE,Retained
T400013,C100176,2024-08-09,Cancel Subscription,0.97,TRUE,Retained
T400014,C100454,2024-12-27,Login Issue,29.35,TRUE,Retained
T400015,C100045,2024-08-30,Cancel Subscription,62.25,TRUE,Retained
T400016,C100282,2025-03-12,Other,4.78,TRUE,Retained
T400017,C100623,2025-05-22,Other,20.14,TRUE,Retained
T400018,C100203,2024-08-19,Cancel Subscription,59.3,TRUE,Retained
T400019,C100705,2025-06-05,Login Issue,0.83,TRUE,Retained
T400020,C100517,2025-05-26,Cancel Subscription,28.69,TRUE,Retained
T400021,C100419,2024-10-02,Cancel Subscription,8.47,TRUE,Retained
T400022,C100177,2025-03-13,Streaming Quality,61.97,TRUE,Retained
T400023,C100650,2025-01-25,Content Request,85.02,TRUE,Retained
T400024,C100764,2025-03-31,Cancel Subscription,69.29,TRUE,Retained
T400025,C100862,2024-09-17,Other,15.43,TRUE,Retained
T400026,C100857,2025-04-15,Billing,47.54,TRUE,Retained
T400027,C100963,2025-07-26,Streaming Quality,44.67,TRUE,Retained
T400028,C100003,2025-04-23,Billing,9.22,TRUE,Retained
T400029,C100318,2024-10-15,Billing,42.37,TRUE,Retained
T400030,C100280,2025-03-07,Other,0.91,TRUE,Retained
T400031,C100574,2025-05-26,Cancel Subscription,21.77,FALSE,Escalated
T400032,C100359,2024-10-14,Other,6.27,TRUE,Retained
T400033,C100120,2025-08-03,Content Request,3.08,TRUE,Retained
T400034,C100349,2025-03-30,Login Issue,1.92,TRUE,Retained
T400035,C100477,2025-02-04,Streaming Quality,28.6,TRUE,Retained
T400036,C100581,2024-11-22,Other,9.97,TRUE,Retained
T400037,C100856,2024-11-18,Login Issue,30.96,TRUE,Retained
T400038,C100713,2025-01-14,Cancel Subscription,1.62,FALSE,Escalated
T400039,C100088,2024-12-08,Login Issue,9.09,TRUE,Retained
T400040,C100579,2024-09-27,Content Request,18.61,TRUE,Retained
T400041,C100952,2025-05-14,Streaming Quality,37.54,TRUE,Retained
T400042,C100474,2025-02-14,Content Request,9.21,TRUE,Retained
T400043,C100090,2024-09-14,Billing,23.6,TRUE,Retained
T400044,C100119,2025-05-22,Other,52.11,TRUE,Retained
T400045,C100940,2024-10-13,Login Issue,22.96,TRUE,Retained
T400046,C100092,2024-11-26,Cancel Subscription,6.37,TRUE,Retained
T400047,C100186,2025-03-02,Cancel Subscription,0.59,TRUE,Retained
T400048,C100747,2024-11-15,Billing,48.98,TRUE,Retained
T400049,C100088,2025-01-30,Login Issue,0.52,TRUE,Retained
T400050,C100190,2025-01-28,Streaming Quality,49.85,TRUE,Retained
T400051,C100325,2024-12-04,Content Request,18.07,TRUE,Retained
T400052,C100605,2024-09-12,Billing,67.15,TRUE,Retained
T400053,C100641,2025-05-15,Streaming Quality,38.48,TRUE,Retained
T400054,C100988,2024-11-14,Cancel Subscription,148.37,TRUE,Retained
T400055,C100020,2024-12-06,Streaming Quality,10.37,TRUE,Retained
T400056,C100785,2025-05-12,Other,34.98,TRUE,Retained
T400057,C100173,2024-12-05,Login Issue,12.34,TRUE,Retained
T400058,C100807,2025-01-27,Billing,15.69,TRUE,Retained
T400059,C100010,2025-08-02,Content Request,23.7,TRUE,Retained
T400060,C100222,2024-09-01,Streaming Quality,49.65,TRUE,Retained
T400061,C100653,2025-07-07,Other,99.37,TRUE,Retained
T400062,C100383,2025-02-15,Streaming Quality,35.09,TRUE,Retained
T400063,C100471,2025-04-16,Streaming Quality,12.98,TRUE,Retained
T400064,C100083,2025-03-04,Streaming Quality,13.13,TRUE,Retained
T400065,C100898,2025-04-26,Content Request,32.11,TRUE,Retained
T400066,C100741,2025-04-17,Other,6.55,TRUE,Retained
